   601→   601→</section>
   602→   602→""")
   603→   603→
   604→   604→    # ═══════════════════════════════════════════
   605→   605→    # SECTION 5: КЕЙСЫ / ГАЛЕРЕЯ
   606→   606→    # ═══════════════════════════════════════════
   607→   607→    parts.append(f"""
   608→   608→<section class="section" id="cases-demo">
   609→   609→  <div class="section-head">
   610→   610→    <span class="section-eyebrow">Блок 5</span>
   611→   611→    <h2>Кейсы с реальных событий</h2>
   612→   612→    <p>«Эти ребята реально умеют» — доказательство, а не обещание. Фото + цифры + имена.</p>
   613→   613→  </div>
   614→   614→  <div class="two-col">
   615→   615→    <div class="col-info">
   616→   616→      <div class="info-card">
   617→   617→        <h4>Почему кейсы — самое сильное доказательство</h4>
   618→   618→        <p>Абстрактное «мы лучшие» никто не верит. Конкретное «Свадьба Анны и Игоря, 120 гостей, 14 июня 2026, ресторан Cascade» — верят. Потому что это можно проверить: фото, дата, локация, имя.</p>
   619→   619→        <p><strong>8-12 кейсов</strong> — каждый на своей странице (для SEO). Формат: большое фото + эмоциональный рассказ + цифры (гостей, дата, локация, бюджет). Фото до/во время/после — не стоковые, а реальные.</p>
   620→   620→        <p><strong>Отзыв клиента</strong> под каждым кейсом — если получено согласие. Это удваивает доверие: и мероприятие реальное, и клиент доволен.</p>
   621→   621→        <div class="conv-badge">{ico("star", 13)} 5+ отзывов = до {CONV["reviews_5plus"][0]} роста конверсии</div>
   622→   622→        <span class="conv-source">{CONV["reviews_5plus"][1]}</span>
   623→   623→      </div>
   624→   624→    </div>
   625→   625→    <div class="col-demo">
   626→   626→      <div class="demo-frame">
   627→   627→        <div class="demo-label">Так будет выглядеть галерея кейсов</div>
   628→   628→        <div class="demo-content">
   629→   629→          <div class="mock-gallery">
   630→   630→            <div class="mock-gallery-item">
   631→   631→              <div class="mock-gallery-img g1">{ico("camera", 22)}</div>
   632→   632→              <div class="mock-gallery-caption">Свадьба · 120 гостей · Июнь 2026</div>
   633→   633→            </div>
   634→   634→            <div class="mock-gallery-item">
   635→   635→              <div class="mock-gallery-img g2">{ico("camera", 22)}</div>
   636→   636→              <div class="mock-gallery-caption">Корпоратив · 200 гостей · Май 2026</div>
   637→   637→            </div>
   638→   638→            <div class="mock-gallery-item">
   639→   639→              <div class="mock-gallery-img g3">{ico("camera", 22)}</div>
   640→   640→              <div class="mock-gallery-caption">Фуршет · 80 гостей · Апр 2026</div>
   641→   641→            </div>
   642→   642→            <div class="mock-gallery-item">
   643→   643→              <div class="mock-gallery-img g4">{ico("camera", 22)}</div>
   644→   644→              <div class="mock-gallery-caption">Гала-ужин · 150 гостей · Март 2026</div>
   645→   645→            </div>
   646→   646→          </div>
   647→   647→        </div>
   648→   648→      </div>
   649→   649→    </div>
   650→   650→  </div>
   651→   651→</section>
   652→   652→""")
   653→   653→
   654→   654→    # ═══════════════════════════════════════════
   655→   655→    # SECTION 6: ОТЗЫВЫ И ДОВЕРИЕ
   656→   656→    # ═══════════════════════════════════════════
   657→   657→    parts.append(f"""
   658→   658→<section class="section bg-white" id="reviews-demo">
   659→   659→  <div class="section-head">
   660→   660→    <span class="section-eyebrow">Блок 6</span>
   661→   661→    <h2>Отзывы и доверие</h2>
   662→   662→    <p>Снять страх: «А вдруг испортят праздник?» — реальные люди, реальные оценки.</p>
   663→   663→  </div>
   664→   664→  <div class="two-col">
   665→   665→    <div class="col-demo">
   666→   666→      <div class="demo-frame">
   667→   667→        <div class="demo-label">Так будут выглядеть отзывы</div>
   668→   668→        <div class="demo-content">
   669→   669→          <div class="mock-reviews">
   670→   670→            <div class="mock-review">
   671→   671→              <div class="mock-review-stars">★★★★★</div>
   672→   672→              <div class="mock-review-text">«Всё идеально — от меню до подачи. 120 гостей, ни одной жалобы. Рекомендую!»</div>
   673→   673→              <div class="mock-review-author">Ирина П. · Свадьба · Июнь 2026</div>
   674→   674→            </div>
   675→   675→            <div class="mock-review">
   676→   676→              <div class="mock-review-stars">★★★★★</div>
   677→   677→              <div class="mock-review-text">«Корпоратив на 200 человек — всё вовремя, красиво, вкусно. Второй год заказываем.»</div>
   678→   678→              <div class="mock-review-author">Дмитрий С. · Корпоратив · Май 2026</div>
   679→   679→            </div>
   680→   680→          </div>
   681→   681→        </div>
   682→   682→      </div>
   683→   683→    </div>
   684→   684→    <div class="col-info">
   685→   685→      <div class="info-card">
   686→   686→        <h4>Что именно включить</h4>
   687→   687→        <p><strong>10-15 отзывов с фото клиентов</strong> — не стоковые! Конкретные имена (с разрешения), дата, формат, количество гостей. Виджет Яндекс.Карт с реальными оценками.</p>
   688→   688→        <p><strong>Виджет 2ГИС</strong> — в СПб им пользуется значительная часть бизнеса. Покажите оба: и Яндекс.Карты, и 2ГИС.</p>
   689→   689→        <p><strong>Даже негативные отзывы работают</strong> — исследование Северо-Западного университета показало, что гости проводят на сайте в 4 раза больше времени, когда видят и негативные отзывы, и конверсия растёт.</p>
   690→   690→        <div class="conv-badge">{ico("star", 13)} Отзывы = до {CONV["reviews_5plus"][0]} роста конверсии</div>
   691→   691→        <span class="conv-source">{CONV["reviews_5plus"][1]}</span>
   692→   692→        <div class="conv-badge" style="margin-top:6px;">{ico("eye", 13)} Негативные отзывы = +{CONV["social_proof"][0]} конверсии</div>
   693→   693→        <span class="conv-source">{CONV["social_proof"][1]}</span>
   694→   694→      </div>
   695→   695→    </div>
   696→   696→  </div>
   697→   697→</section>
   698→   698→""")
   699→   699→
   700→   700→    # ═══════════════════════════════════════════
   701→   701→    # SECTION 7: СЕРТИФИКАТЫ / TRUST BADGES
   702→   702→    # ═══════════════════════════════════════════
   703→   703→    parts.append(f"""
   704→   704→<section class="section" id="trust-demo">
   705→   705→  <div class="section-head">
   706→   706→    <span class="section-eyebrow">Блок 7</span>
   707→   707→    <h2>Сертификаты и знаки доверия</h2>
   708→   708→    <p>HACCP, РГА, SSL — каждый значок снимает сомнение и повышает конверсию.</p>
   709→   709→  </div>
   710→   710→  <div class="demo-frame" style="max-width:640px;margin:0 auto;">
   711→   711→    <div class="demo-label">Так будут выглядеть знаки доверия</div>
   712→   712→    <div class="demo-content">
