     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "MAX EVENTS PRO организация мероприятий и активного отдыха в Питере, в Териберке и на Кольском полуострове, в Великом Устюге и в городе Котлас, в Архангельске и в Архангельской области. Создаем крутейшие программы и предоставляем уникальные варианты активного отдыха",
     5→     5→    "external": {
     6→     6→      "apple-touch-icon": {
     7→     7→        "https://static.tildacdn.com/tild3861-6132-4331-b330-646665393361/favicon-96x96.png": {
     8→     8→          "type": "image/png"
     9→     9→        }
    10→    10→      },
    11→    11→      "canonical": {
    12→    12→        "https://maxevents.pro/": {}
    13→    13→      },
    14→    14→      "dns-prefetch": {
    15→    15→        "https://fonts.tildacdn.com/": {},
    16→    16→        "https://static.tildacdn.com/": {},
    17→    17→        "https://ws.tildacdn.com/": {}
    18→    18→      },
    19→    19→      "icon": {
    20→    20→        "https://static.tildacdn.com/tild3662-6430-4339-b064-346463353137/favicon.svg": {
    21→    21→          "sizes": "any",
    22→    22→          "type": "image/svg+xml"
    23→    23→        },
    24→    24→        "https://static.tildacdn.com/tild3761-6334-4435-b961-386261346234/favicon.ico": {
    25→    25→          "media": "(prefers-color-scheme: dark)",
    26→    26→          "sizes": "32x32",
    27→    27→          "type": "image/x-icon"
    28→    28→        },
    29→    29→        "https://static.tildacdn.com/tild3861-6132-4331-b330-646665393361/favicon-96x96.png": {
    30→    30→          "sizes": "192x192",
    31→    31→          "type": "image/png"
    32→    32→        },
    33→    33→        "https://static.tildacdn.com/tild6335-6638-4261-a366-356135643732/ATV_CAMP.png": {
    34→    34→          "media": "(prefers-color-scheme: light)",
    35→    35→          "sizes": "32x32",
    36→    36→          "type": "image/png"
    37→    37→        }
    38→    38→      },
    39→    39→      "preconnect": {
    40→    40→        "https://fonts.gstatic.com/": {}
    41→    41→      }
    42→    42→    },
