     1→"use client";
     2→
     3→import { useState, useRef, useEffect } from "react";
     4→import {
     5→  motion,
     6→  AnimatePresence,
     7→  useInView,
     8→  useScroll,
     9→  useTransform,
    10→} from "framer-motion";
    11→import Link from "next/link";
    12→import SiteNav from "@/components/SiteNav";
    13→import ConversionCTA from "@/components/ConversionCTA";
    14→
    15→/* ═══════════════════════════════════════════════════════════════
    16→   ИНТЕРФУД КЕЙТЕРИНГ — Частые вопросы / FAQ Page
    17→   ═══════════════════════════════════════════════════════════════ */
    18→
    19→const FAQ_CATEGORIES = [
    20→  {
    21→    id: "order",
    22→    title: "Заказ и бронирование",
    23→    icon: "📋",
    24→    questions: [
    25→      {
    26→        q: "Как оформить заказ на кейтеринг?",
    27→        a: "Оставьте заявку на сайте, позвоните по телефону +7 (812) 919-59-11 или напишите нам на interfood-catering@yandex.ru. Менеджер свяжется с вами в течение 30 минут для уточнения деталей: формат мероприятия, количество гостей, пожелания по меню и дату.",
    28→      },
    29→      {
    30→        q: "За сколько времени нужно бронировать кейтеринг?",
    31→        a: "Минимальный заказ — за 48 часов до мероприятия. Мы рекомендуем бронировать за 7–14 дней. Для крупных событий (от 100 гостей) желательно обратиться за 3–4 недели. В высокий сезон (май–сентябрь, декабрь) бронь лучше делать за месяц.",
    32→      },
    33→      {
    34→        q: "Можно ли изменить заказ после бронирования?",
    35→        a: "Да, изменения можно внести не позднее чем за 48 часов до мероприятия. Корректировка количества гостей — за 24 часа. Изменение меню возможно за 72 часа. Все правки согласовываются с вашим персональным менеджером.",
    36→      },
    37→      {
    38→        q: "Есть ли минимальное количество гостей для заказа?",
    39→        a: "Минимальный заказ — от 15 человек для фуршета и от 20 человек для банкета. Для кофе-брейка минимальный заказ — от 10 человек.",
    40→      },
    41→      {
    42→        q: "Предоставляете ли вы договор и все необходимые документы?",
    43→        a: "Да, мы работаем официально. Предоставляем договор, счёт, акт выполненных работ и все необходимые закрывающие документы. Работаем с юридическими и физическими лицами, принимаем оплату по безналичному расчёту и наличными.",
    44→      },
    45→    ],
    46→  },
    47→  {
    48→    id: "menu",
    49→    title: "Меню и кухня",
    50→    icon: "🍽️",
    51→    questions: [
    52→      {
    53→        q: "Какие форматы меню вы предлагаете?",
    54→        a: "Мы предлагаем четыре основных формата: фуршет (от 2 450 ₽/гость, канапе, брускетты, закуски), банкет (от 4 470 ₽/гость, полноценный ужин с обслуживанием), кофе-брейк (от 950 ₽/гость, напитки и выпечка для конференций) и барбекю. Каждый формат адаптируется под ваше мероприятие.",
    55→      },
    56→      {
    57→        q: "Можно ли составить индивидуальное меню?",
    58→        a: "Безусловно! Шеф-повар Дмитрий Нилов разработает меню специально для вашего мероприятия с учётом концепции, бюджета и предпочтений гостей. Мы предлагаем дегустацию перед заказом — вы сможете оценить блюда и внести коррективы.",
    59→      },
    60→      {
    61→        q: "Учитываете ли вы диетические ограничения и аллергии?",
    62→        a: "Да, мы готовим блюда для вегетарианцев, веганов, людей с непереносимостью глютена и лактозы. Учитываем аллергии на орехи, морепродукты и другие продукты. Предупредите менеджера заранее — мы обеспечим безопасное меню для каждого гостя.",
    63→      },
    64→      {
    65→        q: "Проводите ли вы дегустацию перед мероприятием?",
    66→        a: "Да, для заказов от 30 человек мы проводим бесплатную дегустацию на нашей кухне. Вы сможете попробовать ключевые позиции из вашего меню. Дегустация согласовывается за 5–7 дней до мероприятия.",
    67→      },
    68→      {
    69→        q: "Из каких продуктов вы готовите?",
    70→        a: "Мы работаем только с проверенными поставщиками и используем свежие, сезонные продукты. Мясо — фермерское охлаждённое, рыба — свежевыловленная, овощи и зелень — локальные фермерские хозяйства. Все продукты сертифицированы и проходят контроль качества.",
    71→      },
    72→    ],
    73→  },
    74→  {
    75→    id: "logistics",
    76→    title: "Логистика и сервис",
    77→    icon: "🚚",
    78→    questions: [
    79→      {
    80→        q: "Вы работаете по всей территории Санкт-Петербурга и ЛО?",
    81→        a: "Да, мы обслуживаем мероприятия в Санкт-Петербурге и Ленинградской области. Доставка в пределах города включена в стоимость меню. Доставка за пределы города рассчитывается индивидуально.",
    82→      },
    83→      {
    84→        q: "Входит ли доставка в стоимость?",
    85→        a: "Да, доставка в пределах Санкт-Петербурга включена в стоимость меню. Доставка за пределы города рассчитывается индивидуально в зависимости от расстояния.",
    86→      },
    87→      {
    88→        q: "Что входит в услугу обслуживания персоналом?",
    89→        a: "В стандартный пакет входит: официанты (1 на 10–15 гостей), повар-сушист, бармен, менеджер мероприятия. Персонал прибывает за 2 часа до начала, проводит сервировку и остаётся до окончания + 1 час на уборку.",
    90→      },
    91→      {
    92→        q: "Предоставляете ли вы оборудование и мебель?",
    93→        a: "Да, у нас собственный склад оборудования: столы, стулья, скатерти, посуду, столовые приборы, бокалы, коктейльные стойки, шатры, грили и многое другое. Полный список предоставит менеджер. Аренда оборудования рассчитывается отдельно.",
    94→      },
    95→      {
    96→        q: "Как происходит доставка и установка?",
    97→        a: "Доставка осуществляется в термобоксах, сохраняющих температуру блюд. Команда приезжает за 2–3 часа до начала, проводит расстановку мебели, сервировку столов и подготовку зоны кухни. Все процессы контролирует менеджер мероприятия.",
    98→      },
    99→    ],
   100→  },
   101→  {
   102→    id: "payment",
   103→    title: "Оплата и гарантии",
   104→    icon: "💰",
   105→    questions: [
   106→      {
   107→        q: "Какие способы оплаты вы принимаете?",
   108→        a: "Мы принимаем: безналичный расчёт для юрлиц (с НДС и без), банковские карты Visa/Mastercard/МИР, наличные, переводы по реквизитам. Для постоянных клиентов доступна отсрочка платежа до 5 рабочих дней после мероприятия.",
   109→      },
   110→      {
   111→        q: "Каков порядок оплаты?",
   112→        a: "Стандартная схема: предоплата 50% при подписании договора, оставшиеся 50% — за 24 часа до мероприятия. Для корпоративных клиентов возможна постоплата. При срочных заказах — полная предоплата.",
   113→      },
   114→      {
   115→        q: "Есть ли гарантия качества?",
   116→        a: "Мы гарантируем: свежесть продуктов, соответствие меню согласованному заказу, вовремя прибывший персонал, температуру подачи блюд по стандартам. При нарушении условий — компенсация до 100% стоимости. За 18 лет работы не было ни одного судебного разбирательства.",
   117→      },
   118→      {
   119→        q: "Какова политика отмены и возврата?",
   120→        a: "Отмена за 7+ дней — полный возврат предоплаты. Отмена за 3–7 дней — возврат 70%. Отмена менее чем за 3 дня — возврат 30%. Перенос мероприятия на другую дату — без штрафов при уведомлении за 5+ дней.",
   121→      },
   122→      {
   123→        q: "Есть ли скрытые платежи или доплаты?",
   124→        a: "Нет, мы работаем прозрачно. В договоре фиксируется полная стоимость: меню, персонал, оборудование, доставка в пределах города. Дополнительные расходы возможны только при ваших запросах, не предусмотренных изначальным заказом — все они согласовываются заранее.",
   125→      },
   126→      {
   127→        q: "Что будет, если еды не хватит на всех гостей?",
   128→        a: "Мы всегда закладываем запас порций +10% от согласованного количества. Если гостей стало больше — до +5 человек, мы обеспечим питание без доплат. За 18 лет работы ни один гость не остался без угощения.",
   129→      },
   130→    ],
   131→  },
   132→];
   133→
   134→/* ─── Chevron Icon ─── */
   135→function ChevronDown({ open }: { open: boolean }) {
   136→  return (
   137→    <motion.svg
   138→      width="20"
   139→      height="20"
   140→      viewBox="0 0 24 24"
   141→      fill="none"
   142→      stroke="currentColor"
   143→      strokeWidth="2"
   144→      strokeLinecap="round"
   145→      strokeLinejoin="round"
   146→      animate={{ rotate: open ? 180 : 0 }}
   147→      transition={{ duration: 0.3, ease: [0.25, 1, 0.5, 1] as const }}
   148→      style={{ flexShrink: 0 }}
   149→    >
   150→      <polyline points="6 9 12 15 18 9" />
   151→    </motion.svg>
   152→  );
   153→}
   154→
   155→/* ─── FAQ Accordion Item ─── */
   156→function FAQItem({
   157→  question,
   158→  answer,
   159→  index,
   160→}: {
   161→  question: string;
   162→  answer: string;
   163→  index: number;
   164→}) {
   165→  const [open, setOpen] = useState(false);
   166→  const ref = useRef(null);
   167→  const isInView = useInView(ref, { once: true, margin: "-50px" });
   168→
   169→  return (
   170→    <motion.div
   171→      ref={ref}
   172→      initial={{ opacity: 0, y: 30 }}
   173→      animate={isInView ? { opacity: 1, y: 0 } : {}}
   174→      transition={{ duration: 0.5, delay: index * 0.08, ease: [0.25, 1, 0.5, 1] as const }}
   175→      style={{
   176→        borderBottom: "1px solid rgba(184,149,90,0.12)",
   177→        overflow: "hidden",
   178→      }}
   179→    >
   180→      <button
   181→        onClick={() => setOpen(!open)}
   182→        style={{
