     1→   601→   601→</section>
     2→   602→   602→""")
     3→   603→   603→
     4→   604→   604→    # ═══════════════════════════════════════════
     5→   605→   605→    # SECTION 5: КЕЙСЫ / ГАЛЕРЕЯ
     6→   606→   606→    # ═══════════════════════════════════════════
     7→   607→   607→    parts.append(f"""
     8→   608→   608→<section class="section" id="cases-demo">
     9→   609→   609→  <div class="section-head">
    10→   610→   610→    <span class="section-eyebrow">Блок 5</span>
    11→   611→   611→    <h2>Кейсы с реальных событий</h2>
    12→   612→   612→    <p>«Эти ребята реально умеют» — доказательство, а не обещание. Фото + цифры + имена.</p>
    13→   613→   613→  </div>
    14→   614→   614→  <div class="two-col">
    15→   615→   615→    <div class="col-info">
    16→   616→   616→      <div class="info-card">
    17→   617→   617→        <h4>Почему кейсы — самое сильное доказательство</h4>
    18→   618→   618→        <p>Абстрактное «мы лучшие» никто не верит. Конкретное «Свадьба Анны и Игоря, 120 гостей, 14 июня 2026, ресторан Cascade» — верят. Потому что это можно проверить: фото, дата, локация, имя.</p>
    19→   619→   619→        <p><strong>8-12 кейсов</strong> — каждый на своей странице (для SEO). Формат: большое фото + эмоциональный рассказ + цифры (гостей, дата, локация, бюджет). Фото до/во время/после — не стоковые, а реальные.</p>
    20→   620→   620→        <p><strong>Отзыв клиента</strong> под каждым кейсом — если получено согласие. Это удваивает доверие: и мероприятие реальное, и клиент доволен.</p>
    21→   621→   621→        <div class="conv-badge">{ico("star", 13)} 5+ отзывов = до {CONV["reviews_5plus"][0]} роста конверсии</div>
    22→   622→   622→        <span class="conv-source">{CONV["reviews_5plus"][1]}</span>
    23→   623→   623→      </div>
    24→   624→   624→    </div>
    25→   625→   625→    <div class="col-demo">
    26→   626→   626→      <div class="demo-frame">
    27→   627→   627→        <div class="demo-label">Так будет выглядеть галерея кейсов</div>
    28→   628→   628→        <div class="demo-content">
    29→   629→   629→          <div class="mock-gallery">
    30→   630→   630→            <div class="mock-gallery-item">
    31→   631→   631→              <div class="mock-gallery-img g1">{ico("camera", 22)}</div>
    32→   632→   632→              <div class="mock-gallery-caption">Свадьба · 120 гостей · Июнь 2026</div>
    33→   633→   633→            </div>
    34→   634→   634→            <div class="mock-gallery-item">
    35→   635→   635→              <div class="mock-gallery-img g2">{ico("camera", 22)}</div>
    36→   636→   636→              <div class="mock-gallery-caption">Корпоратив · 200 гостей · Май 2026</div>
    37→   637→   637→            </div>
    38→   638→   638→            <div class="mock-gallery-item">
    39→   639→   639→              <div class="mock-gallery-img g3">{ico("camera", 22)}</div>
    40→   640→   640→              <div class="mock-gallery-caption">Фуршет · 80 гостей · Апр 2026</div>
    41→   641→   641→            </div>
    42→   642→   642→            <div class="mock-gallery-item">
    43→   643→   643→              <div class="mock-gallery-img g4">{ico("camera", 22)}</div>
    44→   644→   644→              <div class="mock-gallery-caption">Гала-ужин · 150 гостей · Март 2026</div>
    45→   645→   645→            </div>
    46→   646→   646→          </div>
    47→   647→   647→        </div>
    48→   648→   648→      </div>
    49→   649→   649→    </div>
    50→   650→   650→  </div>
    51→   651→   651→</section>
    52→   652→   652→""")
    53→   653→   653→
    54→   654→   654→    # ═══════════════════════════════════════════
    55→   655→   655→    # SECTION 6: ОТЗЫВЫ И ДОВЕРИЕ
    56→   656→   656→    # ═══════════════════════════════════════════
    57→   657→   657→    parts.append(f"""
    58→   658→   658→<section class="section bg-white" id="reviews-demo">
    59→   659→   659→  <div class="section-head">
    60→   660→   660→    <span class="section-eyebrow">Блок 6</span>
    61→   661→   661→    <h2>Отзывы и доверие</h2>
    62→   662→   662→    <p>Снять страх: «А вдруг испортят праздник?» — реальные люди, реальные оценки.</p>
    63→   663→   663→  </div>
    64→   664→   664→  <div class="two-col">
    65→   665→   665→    <div class="col-demo">
    66→   666→   666→      <div class="demo-frame">
    67→   667→   667→        <div class="demo-label">Так будут выглядеть отзывы</div>
    68→   668→   668→        <div class="demo-content">
    69→   669→   669→          <div class="mock-reviews">
    70→   670→   670→            <div class="mock-review">
    71→   671→   671→              <div class="mock-review-stars">★★★★★</div>
    72→   672→   672→              <div class="mock-review-text">«Всё идеально — от меню до подачи. 120 гостей, ни одной жалобы. Рекомендую!»</div>
    73→   673→   673→              <div class="mock-review-author">Ирина П. · Свадьба · Июнь 2026</div>
    74→   674→   674→            </div>
    75→   675→   675→            <div class="mock-review">
    76→   676→   676→              <div class="mock-review-stars">★★★★★</div>
    77→   677→   677→              <div class="mock-review-text">«Корпоратив на 200 человек — всё вовремя, красиво, вкусно. Второй год заказываем.»</div>
    78→   678→   678→              <div class="mock-review-author">Дмитрий С. · Корпоратив · Май 2026</div>
    79→   679→   679→            </div>
    80→   680→   680→          </div>
    81→   681→   681→        </div>
    82→   682→   682→      </div>
    83→   683→   683→    </div>
    84→   684→   684→    <div class="col-info">
    85→   685→   685→      <div class="info-card">
    86→   686→   686→        <h4>Что именно включить</h4>
    87→   687→   687→        <p><strong>10-15 отзывов с фото клиентов</strong> — не стоковые! Конкретные имена (с разрешения), дата, формат, количество гостей. Виджет Яндекс.Карт с реальными оценками.</p>
    88→   688→   688→        <p><strong>Виджет 2ГИС</strong> — в СПб им пользуется значительная часть бизнеса. Покажите оба: и Яндекс.Карты, и 2ГИС.</p>
    89→   689→   689→        <p><strong>Даже негативные отзывы работают</strong> — исследование Северо-Западного университета показало, что гости проводят на сайте в 4 раза больше времени, когда видят и негативные отзывы, и конверсия растёт.</p>
    90→   690→   690→        <div class="conv-badge">{ico("star", 13)} Отзывы = до {CONV["reviews_5plus"][0]} роста конверсии</div>
    91→   691→   691→        <span class="conv-source">{CONV["reviews_5plus"][1]}</span>
    92→   692→   692→        <div class="conv-badge" style="margin-top:6px;">{ico("eye", 13)} Негативные отзывы = +{CONV["social_proof"][0]} конверсии</div>
    93→   693→   693→        <span class="conv-source">{CONV["social_proof"][1]}</span>
    94→   694→   694→      </div>
    95→   695→   695→    </div>
    96→   696→   696→  </div>
    97→   697→   697→</section>
    98→   698→   698→""")
    99→   699→   699→
   100→   700→   700→    # ═══════════════════════════════════════════
   101→   701→   701→    # SECTION 7: СЕРТИФИКАТЫ / TRUST BADGES
   102→   702→   702→    # ═══════════════════════════════════════════
   103→   703→   703→    parts.append(f"""
   104→   704→   704→<section class="section" id="trust-demo">
   105→   705→   705→  <div class="section-head">
   106→   706→   706→    <span class="section-eyebrow">Блок 7</span>
   107→   707→   707→    <h2>Сертификаты и знаки доверия</h2>
   108→   708→   708→    <p>HACCP, РГА, SSL — каждый значок снимает сомнение и повышает конверсию.</p>
   109→   709→   709→  </div>
   110→   710→   710→  <div class="demo-frame" style="max-width:640px;margin:0 auto;">
   111→   711→   711→    <div class="demo-label">Так будут выглядеть знаки доверия</div>
   112→   712→   712→    <div class="demo-content">
   113→   713→   713→      <div class="mock-trust">
   114→   714→   714→        <div class="mock-badge">{ico("shield", 18)} HACCP</div>
   115→   715→   715→        <div class="mock-badge">{ico("lock", 18)} SSL</div>
   116→   716→   716→        <div class="mock-badge">{ico("shield", 18)} ТР ТС 021/2011</div>
   117→   717→   717→        <div class="mock-badge">{ico("star", 18)} Яндекс.Карты 4.7 ★</div>
   118→   718→   718→      </div>
   119→   719→   719→    </div>
   120→   720→   720→  </div>
   121→   721→   721→  <div class="info-card" style="max-width:640px;margin:20px auto 0;">
   122→   722→   722→    <h4>HACCP — не опция, а закон</h4>
   123→   723→   723→    <p>В России сертификация HACCP <strong>обязательна</strong> для всех предприятий общепита и кейтеринга по ТР ТС 021/2011 (Технический регламент Евразийского экономического союза). Без сертификата — штрафы и риск закрытия.</p>
   124→   724→   724→    <p>Показывая значок HACCP на сайте, вы одновременно выполняете требование закона и повышаете доверие клиентов. Это не просто «красивая иконка» — это документ, который проверяют.</p>
   125→   725→   725→    <p><strong>19% клиентов уходят</strong> с сайтов, где нет признаков надёжности — именно из-за сомнений в безопасности. Знаки доверия рядом с формой заявки напрямую решают эту проблему.</p>
   126→   726→   726→    <div class="conv-badge">{ico("shield", 13)} {CONV["trust_abandon"][0]} уходят из-за недоверия к сайту</div>
   127→   727→   727→    <span class="conv-source">{CONV["trust_abandon"][1]}</span>
   128→   728→   728→  </div>
   129→   729→   729→</section>
   130→   730→   730→""")
   131→   731→   731→
   132→   732→   732→    # ═══════════════════════════════════════════
   133→   733→   733→    # SECTION 8: ФОРМА ЗАЯВКИ + СТИККИ-БАР
   134→   734→   734→    # ═══════════════════════════════════════════
   135→   735→   735→    parts.append(f"""
   136→   736→   736→<section class="section bg-white" id="contact-demo">
   137→   737→   737→  <div class="section-head">
   138→   738→   738→    <span class="section-eyebrow">Блок 8</span>
   139→   739→   739→    <h2>Форма заявки и sticky-панель</h2>
   140→   740→   740→    <p>Гость оставляет заявку тем способом, который ему удобен — и не скроллит вверх.</p>
   141→   741→   741→  </div>
   142→   742→   742→  <div class="two-col">
   143→   743→   743→    <div class="col-demo">
   144→   744→   744→      <div class="demo-frame">
   145→   745→   745→        <div class="demo-label">Так будет выглядеть форма заявки (5 полей)</div>
   146→   746→   746→        <div class="demo-content">
   147→   747→   747→          <div class="mock-form">
   148→   748→   748→            <div class="mock-form-row">
   149→   749→   749→              <div class="mock-form-label">Ваше имя</div>
   150→   750→   750→              <div class="mock-form-input" style="color:#8a8a8a;">Анна</div>
   151→   751→   751→            </div>
   152→   752→   752→            <div class="mock-form-row">
   153→   753→   753→              <div class="mock-form-label">Телефон</div>
   154→   754→   754→              <div class="mock-form-input" style="color:#8a8a8a;">+7 (___) ___-__-__</div>
   155→   755→   755→            </div>
   156→   756→   756→            <div class="mock-form-row">
   157→   757→   757→              <div class="mock-form-label">Дата мероприятия</div>
   158→   758→   758→              <div class="mock-form-input" style="color:#8a8a8a;">14 августа 2026</div>
   159→   759→   759→            </div>
   160→   760→   760→            <div class="mock-form-row">
   161→   761→   761→              <div class="mock-form-label">Количество гостей</div>
   162→   762→   762→              <div class="mock-form-input" style="color:#0d0d0d;">80</div>
   163→   763→   763→            </div>
   164→   764→   764→            <div class="mock-form-row">
   165→   765→   765→              <div class="mock-form-label">Тип события</div>
   166→   766→   766→              <div class="mock-form-input" style="color:#0d0d0d;">Свадьба</div>
   167→   767→   767→            </div>
   168→   768→   768→            <button class="mock-form-submit">Отправить заявку</button>
   169→   769→   769→            <div class="mock-form-fields-count">Только 5 полей · Перезвоним за 30 минут</div>
   170→   770→   770→          </div>
   171→   771→   771→        </div>
   172→   772→   772→      </div>
   173→   773→   773→      <div style="margin-top:16px;">
   174→   774→   774→        <div class="demo-frame">
   175→   775→   775→          <div class="demo-label">Sticky-панель снизу (всегда на экране)</div>
   176→   776→   776→          <div class="demo-content" style="padding:12px;">
   177→   777→   777→            <div class="mock-sticky">
   178→   778→   778→              <div class="mock-sticky-btn tg">Telegram</div>
   179→   779→   779→              <div class="mock-sticky-btn call">Позвонить</div>
   180→   780→   780→              <div class="mock-sticky-btn calc">Расчёт</div>
   181→   781→   781→            </div>
   182→   782→   782→          </div>
   183→   783→   783→        </div>
   184→   784→   784→      </div>
   185→   785→   785→    </div>
   186→   786→   786→    <div class="col-info">
   187→   787→   787→      <div class="info-card">
   188→   788→   788→        <h4>5 полей — золотой стандарт</h4>
   189→   789→   789→        <p>Исследования Baymard Institute показывают: средний чекаут содержит 11.3 полей — и это слишком много. Сокращение количества полей на 20-60% даёт до 35% прироста конверсии.</p>
   190→   790→   790→        <p><strong>Не требуем бюджет</strong> — вместо этого добавляем подсказку «Не знаете — поможем определить». Это снимает барьер: гость не боится указать «неправильную» сумму.</p>
   191→   791→   791→        <p><strong>После отправки</strong> — экран «Спасибо! Перезвоним в течение 30 минут» с номером телефона и ссылкой на Telegram. Клиент не чувствует, что его заявка «ушла в пустоту».</p>
   192→   792→   792→        <div class="conv-badge">{ico("chart", 13)} Формы с 5 полями: медиана {CONV["form_5fields"][0]}</div>
   193→   793→   793→        <span class="conv-source">{CONV["form_5fields"][1]}</span>
   194→   794→   794→        <div class="conv-badge" style="margin-top:6px;">{ico("phone", 13)} Sticky CTA: {CONV["sticky_cta"][0]} роста с мобильного</div>
   195→   795→   795→        <span class="conv-source">{CONV["sticky_cta"][1]}</span>
   196→   796→   796→      </div>
   197→   797→   797→    </div>
   198→   798→   798→  </div>
   199→   799→   799→</section>
   200→   800→   800→""")
   201→   801→   801→
   202→   802→   802→    # ═══════════════════════════════════════════
   203→   803→   803→    # SECTION 9: СКОРОСТЬ ЗАГРУЗКИ
   204→   804→   804→    # ═══════════════════════════════════════════
   205→   805→   805→    parts.append(f"""
   206→   806→   806→<section class="section" id="speed-section">
   207→   807→   807→  <div class="section-head">
   208→   808→   808→    <span class="section-eyebrow">Техника</span>
   209→   809→   809→    <h2>Скорость загрузки — молчаливый убийца конверсии</h2>
   210→   810→   810→    <p>Гость не скажет «ваш сайт медленный» — он просто уйдёт. И вы никогда не узнаете.</p>
   211→   811→   811→  </div>
   212→   812→   812→  <div class="two-col">
   213→   813→   813→    <div class="col-info">
   214→   814→   814→      <div class="info-card">
   215→   815→   815→        <h4>Что говорит исследование Google/Deloitte</h4>
   216→   816→   816→        <p>Исследование «Milliseconds Make Millions» (2020) проанализировалоBehaviour 7.4 миллионов пользователей. Результат: улучшение скорости загрузки мобильного сайта на 0.1 секунды даёт <strong>+8.4% конверсии в ритейле</strong> и +10.1% в путешествиях.</p>
   217→   817→   817→        <p>При времени загрузки 5+ секунд конверсия падает <strong>вдвое</strong> по сравнению с быстрыми сайтами. Для кейтеринга с его тяжёлыми фотографиями блюд это критично.</p>
   218→   818→   818→        <p><strong>Что мы делаем</strong>: оптимизируем изображения (WebP, lazy load), минифицируем CSS/JS, используем CDN с серверами в РФ (для 152-ФЗ), настраиваем кэширование. Цель — загрузка менее 2.5 секунд.</p>
   219→   819→   819→        <div class="conv-badge">{ico("bolt", 13)} +0.1 сек = {CONV["speed_01s"][0]} конверсии в ритейле</div>
   220→   820→   820→        <span class="conv-source">{CONV["speed_01s"][1]}</span>
   221→   821→   821→        <div class="conv-badge" style="margin-top:6px;">{ico("clock", 13)} 5+ сек = конверсия падает {CONV["speed_5sec"][0]}</div>
   222→   822→   822→        <span class="conv-source">{CONV["speed_5sec"][1]}</span>
   223→   823→   823→      </div>
   224→   824→   824→    </div>
   225→   825→   825→    <div class="col-demo">
   226→   826→   826→      <div class="demo-frame">
   227→   827→   827→        <div class="demo-label">Визуализация: скорость vs конверсия</div>
   228→   828→   828→        <div class="demo-content">
   229→   829→   829→          <svg viewBox="0 0 300 180" style="width:100%;height:auto;">
   230→   830→   830→            <text x="20" y="30" font-size="10" fill="#5a5a5a" font-weight="700">Конверсия</text>
   231→   831→   831→            <text x="240" y="175" font-size="10" fill="#5a5a5a" font-weight="700">Секунды</text>
   232→   832→   832→            <!-- Axis -->
   233→   833→   833→            <line x1="40" y1="150" x2="280" y2="150" stroke="#e0e0e0" stroke-width="1"/>
   234→   834→   834→            <line x1="40" y1="30" x2="40" y2="150" stroke="#e0e0e0" stroke-width="1"/>
   235→   835→   835→            <!-- Curve -->
   236→   836→   836→            <path d="M50,45 Q100,50 140,65 Q180,90 220,120 Q250,140 270,145" fill="none" stroke="#b8860b" stroke-width="2.5"/>
   237→   837→   837→            <!-- Points -->
   238→   838→   838→            <circle cx="50" cy="45" r="5" fill="#10b981"/>
   239→   839→   839→            <circle cx="100" cy="52" r="4" fill="#10b981"/>
   240→   840→   840→            <circle cx="140" cy="65" r="4" fill="#b8860b"/>
   241→   841→   841→            <circle cx="180" cy="90" r="4" fill="#f59e0b"/>
   242→   842→   842→            <circle cx="220" cy="120" r="4" fill="#ef4444"/>
   243→   843→   843→            <circle cx="270" cy="145" r="5" fill="#b91c1c"/>
   244→   844→   844→            <!-- Labels -->
   245→   845→   845→            <text x="46" y="38" font-size="8" fill="#10b981" font-weight="800">1.0с</text>
   246→   846→   846→            <text x="96" y="45" font-size="8" fill="#10b981" font-weight="800">1.5с</text>
   247→   847→   847→            <text x="136" y="58" font-size="8" fill="#b8860b" font-weight="800">2.0с</text>
   248→   848→   848→            <text x="176" y="83" font-size="8" fill="#f59e0b" font-weight="800">3.0с</text>
   249→   849→   849→            <text x="216" y="113" font-size="8" fill="#ef4444" font-weight="800">4.0с</text>
   250→   850→   850→            <text x="256" y="138" font-size="8" fill="#b91c1c" font-weight="800">5.0с</text>
   251→   851→   851→            <!-- Target zone -->
   252→   852→   852→            <rect x="40" y="30" width="110" height="40" fill="rgba(16,185,129,0.08)" rx="4"/>
   253→   853→   853→            <text x="55" y="42" font-size="8" fill="#047857" font-weight="700">ЦЕЛЬ &lt; 2.5с</text>
   254→   854→   854→          </svg>
   255→   855→   855→        </div>
   256→   856→   856→      </div>
   257→   857→   857→    </div>
   258→   858→   858→  </div>
   259→   859→   859→</section>
   260→   860→   860→""")
   261→   861→   861→
   262→   862→   862→    # ═══════════════════════════════════════════
   263→   863→   863→    # SECTION 10: ЗАКОНЫ И ЮРИДИЧЕСКИЕ ТРЕБОВАНИЯ
   264→   864→   864→    # ═══════════════════════════════════════════
   265→   865→   865→    parts.append(f"""
   266→   866→   866→<section class="section bg-white" id="legal-section">
   267→   867→   867→  <div class="section-head">
   268→   868→   868→    <span class="section-eyebrow">Закон</span>
   269→   869→   869→    <h2>Что требует российское законодательство</h2>
   270→   870→   870→    <p>Три обязательных требования для сайта кейтеринга в РФ в 2026 году. Без них — штрафы.</p>
   271→   871→   871→  </div>
   272→   872→   872→  <div class="legal-grid">
   273→   873→   873→    <div class="legal-card">
   274→   874→   874→      <h4>{ico("lock", 18)} 152-ФЗ: Персональные данные</h4>
   275→   875→   875→      <p><strong>С 1 июля 2025</strong> все персональные данные граждан РФ должны храниться на серверах физически в России. Использование зарубежного хостинга (Vercel, AWS, Cloudflare) без российской базы данных — нарушение.</p>
   276→   876→   876→      <p>Штрафы с 30 мая 2025: <span class="warn">{CONV["fz152_fines"][0]}</span> — за первое нарушение, до 18 млн ₽ за повторное.</p>
   277→   877→   877→      <div class="conv-source">{CONV["fz152_fines"][1]}</div>
   278→   878→   878→    </div>
   279→   879→   879→    <div class="legal-card">
   280→   880→   880→      <h4>{ico("shield", 18)} HACCP: Безопасность пищи</h4>
