     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Доставка корпоративного питания, кейтеринг, выездное обслуживание, доставка гастробоксов в Санкт-Петербурге, тел.: +7 (812) 490 76 76",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://static.tildacdn.com/tild3030-3539-4161-a661-626335393634/_3.png": {
     8→          "type": "image/png"
     9→        }
    10→      },
    11→      "canonical": {
    12→        "https://mig-vkusa.ru/": {}
    13→      },
    14→      "dns-prefetch": {
    15→        "https://static.tildacdn.com/": {},
    16→        "https://ws.tildacdn.com/": {}
    17→      },
    18→      "icon": {
    19→        "https://static.tildacdn.com/tild3030-3539-4161-a661-626335393634/_3.png": {
    20→          "sizes": "192x192",
    21→          "type": "image/png"
    22→        },
    23→        "https://static.tildacdn.com/tild3266-3931-4438-a465-393331363436/_3.svg": {
    24→          "sizes": "any",
    25→          "type": "image/svg+xml"
    26→        },
    27→        "https://static.tildacdn.com/tild6236-6364-4237-a465-393566306531/_3.svg": {
    28→          "media": "(prefers-color-scheme: light)",
    29→          "sizes": "32x32",
    30→          "type": "image/x-icon"
    31→        },
    32→        "https://static.tildacdn.com/tild6334-3338-4435-a662-616362343564/_3.svg": {
    33→          "media": "(prefers-color-scheme: dark)",
    34→          "sizes": "32x32",
    35→          "type": "image/x-icon"
    36→        }
    37→      }
    38→    },
