   300→  <div class="hero-inner">
   301→    <span class="hero-eyebrow">Ваш будущий сайт · июнь 2026</span>
   302→    <h1><span class="accent">Кейтеринг в СПб,</span><br>который выбирают</h1>
   303→    <p class="hero-sub">
   304→      Свадьбы, корпоративы, фуршеты — от 2 800 ₽ за гостя.
   305→      Смотрите ниже, как каждый элемент сайта приводит к вам клиентов.
   306→    </p>
   307→    <div class="hero-cta-row">
   308→      <a href="#hero-demo" class="btn btn-primary">Как выглядит первый экран</a>
   309→      <a href="#calculator-demo" class="btn btn-secondary">Калькулятор стоимости</a>
   310→    </div>
   311→  </div>
   312→</section>
   313→
   314→
   315→<section class="section" id="hero-demo">
   316→  <div class="section-head">
   317→    <span class="section-eyebrow">Блок 1</span>
   318→    <h2>Первый экран — главное впечатление</h2>
   319→    <p>За 5 секунд гость решает: остаться или уйти. Что он должен увидеть — и как это выглядит.</p>
   320→  </div>
   321→  <div class="two-col">
   322→    <div class="col-demo">
   323→      <div class="demo-frame">
   324→        <div class="demo-label">Так будет выглядеть ваш первый экран</div>
   325→        <div class="demo-content">
   326→          <div class="mock-hero">
   327→            <h3><span class="g">Кейтеринг для свадеб</span><br>и корпоративов в СПб</h3>
   328→            <p>От 2 800 ₽ за гостя. 8 лет, 500+ событий, 4.7 ★ на Яндекс.Картах</p>
   329→            <a href="#" class="mock-hero-btn">Рассчитать стоимость</a>
   330→            <div class="mock-hero-stats">
   331→              <div class="mock-hero-stat"><strong>8 лет</strong>на рынке</div>
   332→              <div class="mock-hero-stat"><strong>500+</strong>событий</div>
   333→              <div class="mock-hero-stat"><strong>4.7 ★</strong>Яндекс.Карты</div>
   334→            </div>
   335→          </div>
   336→        </div>
   337→      </div>
   338→    </div>
   339→    <div class="col-info">
   340→      <div class="info-card">
   341→        <h4>Почему именно так</h4>
   342→        <p>Главный экран — самая дорогая часть сайта. Если гость за 5 секунд не понял «что это, для меня ли, сколько примерно» — он уходит навсегда.</p>
   343→        <p><strong>Заголовок с городом и форматом</strong> — сразу понятно, что это кейтеринг именно в СПб, а не доставка еды. Кнопка «Рассчитать стоимость» — главный призыв к действию, контрастная и крупная.</p>
   344→        <p><strong>Счётчик доверия</strong> (годы, события, рейтинг) — социальное доказательство без единого слова推销а.</p>
   345→        <div class="conv-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M3 13h2v8H3zm4-4h2v12H7zm4-4h2v16h-2zm4 6h2v10h-2zm4-8h2v18h-2z"/></svg> Конверсия лендинга: 9.8% в среднем, 18.2% у лучших</div>
