From https://github.com/9xj89gzrtw-hue/interfood-catering
 * branch            main       -> FETCH_HEAD
Updating 7fd8520..4509321
Fast-forward
 .gitignore                                         |    3 +-
 .node-version                                      |    1 +
 .zscripts/dev.pid                                  |    2 +-
 MEMORY.md                                          |  257 +
 VERSION.md                                         |  345 ++
 agent-ctx/fix1-menubuilder-globals-agent.md        |   73 +
 agent-ctx/kinetic-stats-rebuild-main.md            |   31 +
 agent-ctx/mobile-hero-nav-improvements.md          |   49 +
 agent-ctx/task-wow-effects-agent.md                |   46 +
 agent-ctx/wow-effects-v81-main.md                  |   38 +
 bun.lock                                           |   71 +-
 download/original-site-about.json                  |   86 +
 download/original-site-banket.json                 |   86 +
 download/original-site-contacts.json               |   72 +
 download/original-site-furshet.json                |   86 +
 download/original-site-kontakty.json               |   86 +
 download/original-site-main.json                   |   80 +
 download/original-site-menu.json                   |   72 +
 download/original-site-okompanii.json              |   72 +
 download/original-site-reviews.json                |   72 +
 download/original-site-services.json               |   72 +
 download/original-site-uslugi.json                 |   77 +
 download/original-site-wedding.json                |   72 +
 download/original-site.json                        |   80 +
 next.config.ts                                     |   21 +-
 package-lock.json                                  |  312 +-
 package.json                                       |    5 +-
 public/images/hero-poster.jpg                      |  Bin 0 -> 80310 bytes
 public/images/original/1.jpg                       |  Bin 0 -> 173828 bytes
 public/images/original/10.jpg                      |  Bin 0 -> 139751 bytes
 public/images/original/141.jpg                     |  Bin 0 -> 139283 bytes
 public/images/original/1581520128-0-2.jpg          |  Bin 0 -> 159685 bytes
 public/images/original/20190418-551a0918.jpg       |  Bin 0 -> 889594 bytes
 .../original/2025-10-04-12-09-53-2-scaled.jpeg     |  Bin 0 -> 886891 bytes
 .../original/2025-10-04-12-09-53-6-scaled.jpeg     |  Bin 0 -> 1070824 bytes
 public/images/original/314.jpg                     |  Bin 0 -> 295363 bytes
 .../original/4b67ea3c12bae7701c19263a79b3660c.jpg  |  Bin 0 -> 113469 bytes
 .../original/66453827e8cffcf14352d79d30cdd3e1.jpg  |  Bin 0 -> 98379 bytes
 ...-8bbf-4bc4-b992-d47bdb5d0b6e-e1603646754262.jpg |  Bin 0 -> 54830 bytes
 .../original/9b6f3c1f4edd9fa2419843c234f48ea1.jpg  |  Bin 0 -> 84543 bytes
 ...0d20-d0da-490c-9899-ff7aecee970c-1200x800-1.jpg |  Bin 0 -> 73188 bytes
 public/images/original/DSC02168-1024x768.jpg       |  Bin 0 -> 341563 bytes
 public/images/original/DSC02168.jpg                |  Bin 0 -> 6763394 bytes
 public/images/original/DSC02179-1024x768.jpg       |  Bin 0 -> 219277 bytes
 public/images/original/DSC02179.jpg                |  Bin 0 -> 4964184 bytes
