     1→     1→#!/usr/bin/env python3
     2→     2→"""
     3→     3→Build Nilov Catering v11 — SELF-CONTAINED for Telegram/iMessage WebView
     4→     4→- All images as base64 (compressed via PIL)
     5→     5→- Google Fonts CDN as progressive enhancement (Georgia fallback for WebView)
     6→     6→- Calculator, press quotes, testimonials, trust bar, FAQ, gallery, lightbox
     7→     7→"""
     8→     8→
     9→     9→import base64, os
    10→    10→from pathlib import Path
    11→    11→
    12→    12→BASE = Path("/home/z/my-project")
    13→    13→B64_DIR = BASE / "images_v11_b64"
    14→    14→OUT = BASE / "download" / "nilov_catering_v11.html"
    15→    15→
    16→    16→def load_b64(name):
    17→    17→    path = B64_DIR / f"{name}.b64"
    18→    18→    if path.exists():
    19→    19→        return f"data:image/jpeg;base64,{path.read_text().strip()}"
    20→    20→    return ""
    21→    21→
    22→    22→# Load all base64 images
    23→    23→IMG = {name: load_b64(name) for name in [
    24→    24→    "hero", "furshet", "banket", "coffee", "wedding", "about",
    25→    25→    "gallery_1", "gallery_2", "gallery_3", "gallery_4", "gallery_5", "gallery_6",
    26→    26→    "press_bg"
    27→    27→]}
    28→    28→
    29→    29→# Logo from existing
    30→    30→logo_path = BASE / "images" / "logo.b64"
    31→    31→if logo_path.exists():
    32→    32→    LOGO = f"data:image/jpeg;base64,{logo_path.read_text().strip()}"
    33→    33→else:
    34→    34→    LOGO = IMG["gallery_4"]
    35→    35→
    36→    36→WA = "https://wa.me/79119417205?text=Здравствуйте!%20Хочу%20узнать%20о%20кейтеринге%20на%20мероприятие"
    37→    37→TEL = "tel:+78129195911"
    38→    38→
    39→    39→# ═══════════════════════════════════════════════════════
    40→    40→# BUILD HTML
    41→    41→# ═══════════════════════════════════════════════════════
    42→    42→
    43→    43→html = f"""<!DOCTYPE html>
    44→    44→<html lang="ru">
    45→    45→<head>
    46→    46→<meta charset="UTF-8">
    47→    47→<meta name="viewport" content="width=device-width,initial-scale=1.0,viewport-fit=cover">
    48→    48→<meta name="theme-color" content="#FAF9F6">
    49→    49→<meta name="description" content="Кейтеринг в Санкт-Петербурге с 2007 года. Фуршеты, банкеты, кофе-брейки. Interfood Catering — Дмитрий Нилов.">
    50→    50→<title>Nilov Catering — Кейтеринг в Санкт-Петербурге</title>
    51→    51→<link rel="preconnect" href="https://fonts.googleapis.com">
    52→    52→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    53→    53→<link href="https://fonts.googleapis.com/css2?family=Cormorant+Garamond:ital,wght@0,400;0,500;0,600;0,700;1,400;1,500;1,600&display=swap" rel="stylesheet">
    54→    54→<style>
    55→    55→/* ═══════════════════════════════════════════════════════
    56→    56→   NILOV CATERING v11 — Self-Contained
    57→    57→   All images embedded as base64 for Telegram/iMessage
    58→    58→   ═══════════════════════════════════════════════════════ */
    59→    59→
    60→    60→*,*::before,*::after{{box-sizing:border-box;margin:0;padding:0}}
    61→    61→
    62→    62→:root{{
    63→    63→--bg:#FAF9F6;--bg-warm:#F3EDE4;--bg-dark:#1A1A1A;
    64→    64→--text:#1C1917;--text-mid:#57534E;--text-light:#A8A29E;
    65→    65→--accent:#8B6F4E;--accent-dark:#6B5338;--accent-light:#C4A882;
    66→    66→--wa:#25D366;--border:#E7E5E4;
    67→    67→--serif:'Cormorant Garamond',Georgia,'Times New Roman',serif;
    68→    68→--sans:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Arial,sans-serif;
    69→    69→--ease:cubic-bezier(.25,.46,.45,.94)
    70→    70→}}
    71→    71→
    72→    72→html{{-webkit-text-size-adjust:100%;scroll-behavior:smooth}}
    73→    73→body{{font-family:var(--sans);font-size:17px;line-height:1.7;color:var(--text);background:var(--bg);-webkit-font-smoothing:antialiased;overflow-x:hidden}}
    74→    74→a{{color:inherit;text-decoration:none}}
    75→    75→img{{display:block;max-width:100%;height:auto}}
